Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=83,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=84,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=84,level=2,core=2,thread=7,hart=39,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=85,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=86,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=87,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=87,level=2,core=2,thread=5,hart=37,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=88,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=88,level=2,core=2,thread=6,hart=38,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=89,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=89,level=2,core=2,thread=2,hart=34,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=90,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=90,level=2,core=2,thread=1,hart=33,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=91,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=92,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=93,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=94,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=95,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=95,level=2,core=2,thread=0,hart=32,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=96,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=97,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=97,level=2,core=1,thread=4,hart=20,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=98,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=99,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=99,level=2,core=1,thread=7,hart=23,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=100,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=100,level=2,core=1,thread=2,hart=18,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=101,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=102,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=102,level=2,core=1,thread=5,hart=21,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=103,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=103,level=2,core=1,thread=6,hart=22,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=104,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=104,level=2,core=1,thread=1,hart=17,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=105,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=106,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=106,level=2,core=1,thread=3,hart=19,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=107,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=108,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=109,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=109,level=2,core=1,thread=0,hart=16,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=110,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=111,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=112,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=112,level=2,core=0,thread=6,hart=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=113,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=114,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=114,level=2,core=0,thread=7,hart=7,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=115,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=115,level=2,core=0,thread=5,hart=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=116,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=117,level=2,core=7,bytes=0
